Index,Filtered_Signal
0,-3.368665
1,-129.947116
2,-967.610731
3,9985.730719
4,-42660.509631
5,65997.534317
6,-31532.657096
7,-27788.816544
8,-286672.454332
9,-172881.114486
10,-172303.062989
11,79077.000739
12,402758.008470
13,192495.045915
14,-233118.610543
15,-173971.415172
16,-203341.224132
17,-341232.910083
18,-301259.979942
19,1468569.802867
20,-55576.683257
21,-1126101.630323
22,-157190.966785
23,219052.172019
24,-139786.276469
25,-216693.232423
26,-292070.780990
27,-55407.682084
28,61076.776859
29,57962.725750
30,225046.298829
31,345895.969038
32,284835.795591
33,140958.502845
34,15052.469128
35,-96266.663745
36,-67488.823921
37,-56997.795191
38,-173350.122466
39,-144511.250532
40,19251.374678
41,-18364.142300
42,-48633.334254
43,161236.279958
44,-457771.041934
45,1044162.150005
46,267813.531689
47,-817028.739417
48,-360540.399680
49,331554.981289
50,526613.174399
51,269690.251399
52,217323.630534
53,111242.670566
54,92991.908296
55,94441.067787
56,17565.751359
57,65054.148367
58,173240.085344
59,135704.304683
60,-131892.177120
61,-145121.754130
62,-68767.728803
63,-128777.303380
64,8994.041525
65,11406.208809
66,64268.959478
67,389567.147573
68,218303.839583
69,81169.525478
70,59581.270102
71,83397.796020
72,-200170.978205
73,-161927.102751
74,-15381.236308
75,-107056.673083
76,-238756.007756
77,-137274.636637
78,-160256.129576
79,91420.482933
80,-153460.755657
81,269306.872544
82,243426.521487
83,121813.354224
84,-95870.565723
85,-1003276.355382
86,-505932.573029
87,1055093.814273
88,1510810.843534
89,-435380.389114
90,-1423430.002262
91,242588.946026
92,-88758.312101
93,-386576.982890
94,92167.656813
95,140985.769951
96,-65702.518870
97,-198643.939386
98,-161946.703699
99,-51089.335201
100,85265.598844
101,112509.651521
102,148345.272461
103,209116.312636
104,116350.930238
105,9702.288273
106,-158402.648932
107,-211704.740725
108,-112398.593809
109,-132191.332306
110,-49008.880413
111,-151785.500076
112,-98973.436099
113,158366.281478
114,294565.001378
115,320400.081579
116,343898.829821
117,234476.690225
118,-281365.816909
119,-675194.684477
120,903404.657914
121,-11589.953237
122,-668660.224925
123,-46632.449685
124,612580.392653
125,182745.549554
126,66525.400541
127,73061.696257
128,-50251.424797
129,-171316.678300
130,56708.936667
131,203114.641724
132,264696.384573
133,-58939.723829
134,-121888.372754
135,38899.166032
136,36128.533436
137,-123376.772010
138,38672.790810
139,248246.189443
140,52836.145398
141,-90283.337432
142,258173.167520
143,28110.818145
144,-81405.178300
145,49051.985594
146,-210836.798496
147,62452.286528
148,-611115.396155
149,-1158528.821066
150,-393293.573612
151,1250700.751566
152,986754.947169
153,-629099.931168
154,-1163780.078663
155,332073.103151
156,-43290.144055
157,-487456.349979
158,-388555.716252
159,-89346.626040
160,-92834.404025
161,-74037.234917
162,120620.891186
163,249771.258308
164,238613.573438
165,192129.812674
166,71946.529782
167,-110353.227343
168,-29326.222204
169,59645.950877
170,100415.605716
171,1064.643745
172,16657.215298
173,-132686.704354
174,-163243.454621
175,-48261.958446
176,-59599.914802
177,837417.184303
178,-324566.514091
179,-638195.348110
180,294942.677442
181,414809.791483
182,-104531.563412
183,35487.744739
184,-66394.868985
185,-18087.669857
186,-87085.147046
187,-75067.511396
188,-74531.279365
189,69736.599283
190,31813.519454
191,121264.159353
192,343829.774572
193,228403.385470
194,202958.419222
195,-47802.654335
196,-145724.615122
197,-92618.497599
198,-99211.153131
199,-164192.967961
200,-317509.798206
201,-177103.374093
202,35843.440814
203,103547.431775
204,-50834.832244
205,-17643.956214
206,93372.081577
207,148255.041589
208,324765.948661
209,285928.065090
210,10553.405794
211,-188329.476756
212,-398889.546453
213,-463866.258851
214,69041.432995
215,1116276.130207
216,155005.584785
217,-1018777.749177
218,-142838.423336
219,82221.309884
220,-238409.336149
221,-114743.519118
222,14066.734038
223,27038.165254
224,139652.848455
225,460532.678241
226,286613.944395
227,-8635.828807
228,96871.963909
229,169070.424753
230,-46946.604046
231,-126845.407478
232,-253902.358677
233,-188297.286331
234,-164681.289064
235,43697.044530
236,181995.095654
237,216879.336932
238,306383.515583
239,333575.182891
240,172854.039847
241,206584.806786
242,-288365.932539
243,1325443.233734
244,-273371.173885
245,-1094885.829402
246,-183191.786826
247,-15055.266370
248,-623550.850690
249,247495.278644
250,464047.236866
251,350257.985217
252,238046.854481
253,194128.095467
254,149621.871991
255,82566.688748
256,9945.631786
257,-61678.468613
258,1388.103850
259,-35290.064694
260,-201682.862834
261,-205735.500269
262,-103488.517353
263,64668.193746
264,97833.035867
265,129274.908000
266,193560.439756
267,103288.759455
268,73304.395913
269,53998.748808
270,-32319.271966
271,-128812.012132
272,-194934.667212
273,-108157.264126
274,13690.148748
275,59046.909306
276,28474.077590
277,96883.883323
278,113393.442442
279,185242.625200
280,379435.442603
281,316169.502412
282,218706.610410
283,21626.121372
284,-764788.267929
285,-62803.719424
286,714669.399229
287,221372.479616
288,-129863.909081
289,-553307.280848
290,-401616.213187
291,252437.432490
292,304407.440229
293,298418.934617
294,218036.203666
295,207347.317688
296,16932.569830
297,-240052.154407
298,-201098.229051
299,-51614.190318
300,-100843.289526
301,388157.120761
302,48265.157711
303,-153827.480527
304,-4169.599237
305,70476.204169
306,-98696.443466
307,-101440.898846
308,-290557.847742
309,-700101.154372
310,1081935.635223
311,314920.873717
312,-247087.906610
313,64017.008263
314,-79220.741297
315,229781.885670
316,669750.965880
317,520868.344948
318,347645.689420
319,193154.568835
320,281547.413813
321,66543.835816
322,-250232.101494
323,-143884.744925
324,191075.866229
325,217536.857367
326,44807.267336
327,150549.040291
328,-77865.696316
329,-107429.628655
330,-109086.597673
331,-71890.411879
332,48137.635741
333,31347.722962
334,-24731.521840
335,-227961.171807
336,-205347.100863
337,-227731.971350
338,-396852.304249
339,-543434.225782
340,-665625.219693
341,-555647.121172
342,-745398.052188
343,-588153.697284
344,-435958.661158
345,-159820.227971
346,292711.258856
347,242714.330560
348,-370721.387805
349,-44883.400309
350,1386977.158030
351,1801729.733040
352,-141805.611830
353,-1357119.116849
354,361511.675976
355,473960.527280
356,-403818.437839
357,-971945.333978
358,220800.663059
359,859260.513753
360,279403.645214
361,137575.934609
362,74596.584896
363,-598975.122926
364,-932352.741263
365,-832664.207315
366,-317214.115544
367,11112.172210
368,-577923.885906
369,-884788.379375
370,-920035.307985
371,-686530.714632
372,-848885.830156
373,-628301.940729
374,-345742.064998
375,-224681.796778
376,-1310872.811862
377,719779.669963
378,959740.263796
379,-268205.116831
380,-175608.010664
381,614448.379022
382,901824.970635
383,856304.692827
384,384126.469117
385,223792.993249
386,230898.728843
387,200828.297339
388,333449.398278
389,101724.655634
390,-120730.779795
391,-292339.472287
392,-723723.678180
393,-403160.784448
394,382213.387607
395,743844.247660
396,966206.484678
397,757821.244322
398,923603.273540
399,1028897.678612
400,147955.210160
401,-904224.419837
402,-1457846.612962
403,-1971026.246419
404,576452.681121
405,2273458.938147
406,2028733.091316
407,1861472.069517
408,1447465.029979
409,493034.290441
410,-411397.246555
411,-767114.404970
412,-1559416.952916
413,-1612419.631471
414,-454348.795037
415,814204.954469
416,-138808.174129
417,-1510392.893103
418,-350535.515262
419,1967104.982825
420,986771.003527
421,-958541.009604
422,-842633.823435
423,-445465.836170
424,75583.056462
425,328766.949401
426,515926.887487
427,725484.002220
428,818243.743353
429,700542.390767
430,-321894.968825
431,-553347.746250
432,-578061.658142
433,-425987.681984
434,-201246.070702
435,-276926.283096
436,9323.041173
437,-248312.934680
438,1245468.254437
439,1943495.881520
440,52024.621269
441,299853.836797
442,-215177.602937
443,416390.063698
444,631547.105486
445,239388.400661
446,-231762.746732
447,-114953.440750
448,113167.631951
449,77019.411441
450,-123714.904840
451,-249430.159162
452,-43527.388131
453,108270.500789
454,37891.489694
455,31694.894621
456,124649.787797
457,330253.513013
458,295091.667917
459,46089.774518
460,-177642.293086
461,-347792.565846
462,-390387.370917
463,-371012.978317
464,-201203.107432
465,48326.814636
466,285629.369603
467,558802.586103
468,519333.654268
469,159487.210861
470,-57182.415218
471,-89275.175262
472,122525.437316
473,258432.219485
474,-129011.019834
475,-469691.229346
476,-408027.591881
477,-271786.566722
478,-125275.360618
479,-41534.190711
480,-29427.723244
481,188741.001374
482,605500.097653
483,651035.694630
484,345827.265069
485,140559.647981
486,107059.975402
487,92368.309468
488,-83792.142541
489,-142608.274693
490,-283720.745081
491,-733982.744066
492,-1558502.553705
493,-1337130.180938
494,350264.864616
495,2058035.931943
496,769818.538548
497,-963303.575240
498,91017.461310
499,1524122.066635
500,824127.994185
501,-80411.351017
502,-731520.752148
503,-785688.145595
504,-251725.116017
505,-130755.526336
506,-201441.414960
507,-166808.537407
508,-29809.221683
509,269348.939007
510,414190.948736
511,327333.462745
512,154048.414299
513,-36783.036600
514,-86404.097271
515,-21688.010656
516,77698.230341
517,199269.268375
518,171642.816417
519,114984.356255
520,-18700.288554
521,-202905.822555
522,-416882.356265
523,-278696.013085
524,-11990.210574
525,-36775.190974
526,-174233.988568
527,-219308.766421
528,-1356855.653827
529,664082.273400
530,298671.397554
531,-1251095.544026
532,-685065.599565
533,-815328.412023
534,-389202.104228
535,173685.885107
536,213302.201610
537,267121.660950
538,323083.396895
539,694319.870203
540,908947.982545
541,599620.987499
542,255536.658822
543,439677.462498
544,722387.894862
545,740660.345233
546,529931.057434
547,139973.354774
548,-31754.319489
549,29553.880571
550,15456.824978
551,101512.435312
552,431414.630597
553,499961.689869
554,228175.961686
555,116333.521980
556,-145900.666479
557,-668026.973076
558,-714322.303545
559,-378420.400873
560,-459482.375921
561,-730684.288034
562,-586681.743712
563,-521747.224437
564,-236854.957226
565,514663.835712
566,903290.456353
567,848203.204204
568,672366.229541
569,442769.909316
570,130000.036712
571,-142708.465201
572,-292603.669413
573,-741658.262672
574,-1104546.384908
575,-1036423.702748
576,-357064.837102
577,119580.365743
578,599124.125441
579,1107049.572885
580,1277673.150179
581,1076524.686733
582,548490.679631
583,-536811.015340
584,-737042.236502
585,267663.488085
586,1005953.135567
587,-449556.480653
588,-2960642.668264
589,-1587826.721130
590,1102750.698414
591,860032.631019
592,-158120.182109
593,-414320.099196
594,-603850.971234
595,-959185.408555
596,-1186626.861350
597,-1105836.652236
598,-1056792.008943
599,-508515.378197
600,241077.926825
601,696555.965343
602,838908.169940
603,638097.289259
604,484937.070973
605,554152.751689
606,610355.043856
607,127734.708663
608,420753.687762
609,650983.008551
610,626639.291491
611,715890.849233
612,706768.845023
613,407325.973740
614,283602.439201
615,-168068.430852
616,-882487.869345
617,-1098292.726367
618,-798666.022050
619,-2064220.931396
620,-58952.580104
621,918265.308868
622,-286153.696457
623,-831381.917853
624,-106799.757896
625,495994.134142
626,16471.909342
627,-469560.071163
628,-341248.928681
629,179537.665622
630,439898.893000
631,568404.948613
632,613342.298977
633,516036.599988
634,456848.549929
635,907251.334163
636,818145.515878
637,359903.634023
638,-158331.536588
639,-458279.179372
640,-376563.601513
641,-230316.075631
642,112216.570625
643,318482.608869
644,124272.421751
645,-41810.518530
646,-175468.492352
647,-333898.540920
648,-544831.860598
649,-720784.833429
650,-665404.066180
651,-474735.731376
652,-130025.552592
653,116448.103287
654,410505.649183
655,668690.164132
656,704496.852128
657,446238.405205
658,222420.296500
659,197032.185549
660,82856.378855
661,-1111879.135177
662,-1536645.467103
663,-914346.881706
664,655726.870394
665,2127088.815919
666,928698.803735
667,422206.433032
668,438554.188926
669,575510.015387
670,539899.699238
671,443795.453756
672,-432457.366201
673,-376906.198508
674,769383.045295
675,2250804.706575
676,973384.708122
677,-1419028.820283
678,-848088.330142
679,303685.452948
680,-123720.491169
681,-578100.267768
682,-429176.073155
683,-300489.385455
684,-18683.900822
685,-223143.167593
686,-725533.060249
687,-1023950.294832
688,-858984.818142
689,-477216.821743
690,-3950.112486
691,64885.373009
692,247508.912383
693,667929.940417
694,865891.118931
695,628334.954887
696,219441.649809
697,-340774.321385
698,-813624.457827
699,-939842.425348
700,-692453.928204
701,-361600.715303
702,-200100.466180
703,-194907.229208
704,-99567.020770
705,211438.622410
706,330535.100906
707,-554668.807990
708,-480911.176464
709,1353160.124856
710,96708.612143
711,-121663.060085
712,663932.772465
713,718670.158323
714,1165470.121588
715,904028.590587
716,440453.382686
717,-25658.281681
718,252548.107860
719,444252.303848
720,85122.201634
721,-285928.285437
722,-422742.247231
723,-658727.467915
724,-998018.935596
725,-979417.606504
726,-723555.913095
727,-304481.785727
728,-18064.490158
729,167061.868565
730,265212.735783
731,178413.667323
732,-83377.816623
733,-165203.793528
734,-34612.189838
735,134617.988774
736,224882.742952
737,241141.522329
738,327630.326876
739,464615.363206
740,428280.363890
741,191056.503379
742,171879.793263
743,175273.096904
744,10393.329595
745,-171558.704232
746,-135811.733625
747,-25537.333367
748,-92649.577044
749,-391512.153260
750,-767243.779055
751,-935722.420777
752,-692440.452453
753,-265160.850713
754,157405.121345
755,462980.634413
756,640662.367173
757,739831.140995
758,825158.712020
759,876459.112375
760,527538.510931
761,-383969.036539
762,-1405329.910635
763,-926215.004779
764,792327.399191
765,1182418.144849
766,-458928.807126
767,-1380002.691539
768,-115242.089796
769,774635.953577
770,39190.851447
771,-254066.024736
772,-327074.204006
773,-257481.071938
774,299912.987842
775,270535.511529
776,-395748.873146
777,-914363.911340
778,-829050.783954
779,-333475.148016
780,169590.982174
781,428985.702646
782,576747.769919
783,543585.843955
784,269689.499402
785,-115841.772373
786,-337606.517785
787,-505273.834754
788,-500426.552413
789,95263.035975
790,260759.059893
791,122016.191703
792,-366029.024752
793,-653422.410444
794,-807166.083160
795,-917929.737751
796,-680893.634653
797,-1387003.548041
798,-797862.305866
799,1261865.759080
800,1647.460504
801,-529965.035854
802,-465562.356834
803,126307.353559
804,369118.530895
805,-51579.368880
806,-311657.167353
807,-455782.659986
808,-128287.526774
809,804994.744709
810,1316502.013837
811,1224854.584382
812,1132345.896936
813,960323.830173
814,700542.907910
815,185076.935599
816,-187586.527494
817,-241366.110009
818,-156297.678183
819,21512.233413
820,312660.512128
821,461262.628328
822,349474.938859
823,147582.552994
824,-291290.520767
825,-687559.496353
826,-818107.833257
827,-660796.113574
828,-128978.511071
829,-2087.802955
830,607146.903618
831,1187243.954806
832,1014960.631218
833,663157.783283
834,-130584.966526
835,-807502.728906
836,-511754.061550
837,-374200.948124
838,-540824.800158
839,-626054.602943
840,8912.081002
841,-267877.873050
842,-140454.245771
843,-22845.601626
844,-577601.288929
845,-1186473.330817
846,-692542.068793
847,-20309.856749
848,466220.047042
849,510655.484666
850,463758.804618
851,88246.863875
852,913438.898965
853,2090445.065643
854,2267627.702292
855,-1817.336809
856,-1851882.801230
857,-677329.054661
858,965805.880940
859,739330.923014
860,-156778.436555
861,-1034889.999718
862,-675566.190919
863,-503.567287
864,-250909.369770
865,-903882.914208
866,-1325781.394495
867,-823905.773032
868,102285.588831
869,545627.095174
870,586308.197074
871,452240.536862
872,235488.491873
873,122187.433622
874,-73960.635013
875,-222140.340605
876,-290962.341752
877,-122839.091852
878,214883.073287
879,146429.514214
880,179630.003427
881,365199.541725
882,80072.410062
883,-268322.976597
884,-463636.779617
885,-28303.065885
886,-329346.962813
887,1767218.397293
888,1347113.109444
889,342785.276902
890,839205.752494
891,341762.501431
892,296729.410063
893,-807372.556101
894,-1295683.303610
895,-1207552.254351
896,-729745.234412
897,-414045.078877
898,189329.284680
899,939628.459570
900,699665.960305
901,424825.734583
902,543830.797129
903,717160.849726
904,289497.944075
905,144697.897254
906,-210978.367960
907,-550613.584567
908,-714014.384133
909,-657310.808508
910,-520166.737312
911,-271591.322661
912,52260.211419
913,110293.721086
914,36505.813344
915,-128191.103767
916,495199.142949
917,654129.152801
918,61561.050581
919,-524250.187653
920,-702248.036070
921,-549884.848487
922,-379266.427342
923,-306302.785352
924,-276303.357670
925,104722.420860
926,422726.400311
927,267368.219069
928,-299340.906969
929,300313.331425
930,764983.112122
931,504392.061258
932,-203089.345978
933,-383758.358734
934,-338077.923557
935,-140857.693169
936,3637.931176
937,-5630.352964
938,-42569.261133
939,-180312.543888
940,-302425.263740
941,-287436.994338
942,-565438.016954
943,-306399.573251
944,297593.887616
945,1456940.104837
946,1128178.486162
947,-1310836.844312
948,-1001222.336972
949,407226.347425
950,-345387.422198
951,-314059.736716
952,-13.846158
953,-256184.212240
954,1061318.275096
955,737691.101002
956,292900.121684
957,480138.873704
958,203780.671257
959,429801.577474
960,648428.513600
961,538026.940441
962,98007.089053
963,285977.481891
964,223564.278375
965,16970.615998
966,-399800.725353
967,-400953.740855
968,140574.180651
969,72387.307203
970,250789.123718
971,301849.475199
972,50592.968890
973,-494497.753105
974,-681900.283017
975,-1203059.079124
976,368129.196659
977,1335269.424258
978,3314582.305113
979,2310076.912833
980,-915052.469501
981,-1563883.244547
982,-1101304.710547
983,-1542974.229178
984,-1448470.174718
985,-925853.652696
986,-145760.954208
987,160708.895172
988,325501.733417
989,-112073.574370
990,3442.384691
991,69339.400822
992,-117599.434434
993,-64200.598996
994,-322632.529360
995,363353.058373
996,1033944.993519
997,1305073.402844
998,2514191.983737
999,2383744.475343
1000,765707.474602
1001,-637265.511279
1002,-1081833.322947
1003,-1119412.289235
1004,-795949.098216
1005,-561059.627179
1006,-147525.382431
1007,166711.976000
1008,429600.831956
1009,301067.304615
1010,-298671.770124
1011,-505169.922392
1012,-518331.191954
1013,-307784.192929
1014,-110515.766161
1015,-241144.216191
1016,-430466.438429
1017,-380099.579866
1018,-114031.356151
1019,283184.393786
1020,488778.096645
1021,492906.861050
1022,389734.766714
1023,241703.516706
1024,147657.219370
1025,22899.831195
