Index,Filtered_Signal
1026,-95214.464762
1027,71642.955534
1028,228312.457775
1029,392553.945917
1030,648486.096985
1031,580764.860966
1032,57687.501410
1033,-1273706.895898
1034,-1283996.810386
1035,137521.323496
1036,1674931.314065
1037,648299.226351
1038,-1377933.086568
1039,-551452.657371
1040,1010180.763796
1041,381398.508970
1042,163839.873547
1043,344910.773488
1044,394111.738160
1045,397365.217258
1046,235433.818665
1047,-264866.978494
1048,-705703.605218
1049,-813097.539545
1050,-508250.451125
1051,-129639.728825
1052,-241733.931492
1053,-371949.373115
1054,-354013.073548
1055,-573097.831142
1056,-212179.982293
1057,152510.263556
1058,434342.909799
1059,659606.992093
1060,613369.272256
1061,540753.287471
1062,620729.950225
1063,632601.961881
1064,607060.578604
1065,597740.489141
1066,393175.784841
1067,187624.491234
1068,-898708.039254
1069,-163274.294316
1070,897041.412735
1071,-433689.199900
1072,-1201646.675895
1073,-156693.204568
1074,689732.129883
1075,32735.349183
1076,-254421.227963
1077,-275798.327774
1078,-564583.814948
1079,-208105.379594
1080,258071.112699
1081,372182.036513
1082,596487.105734
1083,-355948.899107
1084,-183556.522972
1085,1164380.025191
1086,1378470.063692
1087,-90595.670502
1088,-1108650.511223
1089,-1451348.366420
1090,-610088.892252
1091,74876.672319
1092,337755.523792
1093,121225.052410
1094,367057.666539
1095,568386.306325
1096,129297.837371
1097,-552662.043936
1098,-595245.465016
1099,-324957.140887
1100,-450466.751774
1101,-847924.423559
1102,-440393.316478
1103,-392393.524399
1104,337068.105210
1105,661379.208904
1106,486325.370445
1107,335719.540670
1108,294126.853590
1109,584564.277399
1110,604191.332330
1111,257934.453256
1112,-26653.497115
1113,171452.230663
1114,587893.466471
1115,663700.062126
1116,559717.984821
1117,215336.248960
1118,-42323.291802
1119,264668.839132
1120,736687.040914
1121,1671279.079464
1122,1730081.817310
1123,694318.774361
1124,-628451.581284
1125,-2055604.015820
1126,-2235090.378415
1127,-1156041.558313
1128,67289.026143
1129,-192211.548255
1130,233008.656097
1131,1545191.629343
1132,1945795.714536
1133,165552.331420
1134,-732421.963437
1135,-1208425.268358
1136,-1443533.173754
1137,-1428500.389614
1138,-1020633.849693
1139,-230348.125948
1140,254415.576328
1141,227152.362563
1142,477575.868680
1143,947924.481721
1144,245781.134717
1145,-812938.115563
1146,-928907.902484
1147,-633833.825952
1148,-337282.398786
1149,356616.618415
1150,1295212.772354
1151,1145734.573324
1152,1329060.375723
1153,1064968.251738
1154,-101148.500353
1155,-1267192.880809
1156,-1534976.445242
1157,-1567988.679192
1158,-1292731.926212
1159,-1340808.908667
1160,-659923.846497
1161,289400.203546
1162,-539766.701454
1163,326797.802942
1164,1671803.881221
1165,893778.781590
1166,324565.407980
1167,415925.866603
1168,-19158.546321
1169,-142433.494883
1170,-485844.138904
1171,-790970.680751
1172,-881014.938028
1173,-544847.340105
1174,-178595.571486
1175,161708.268351
1176,502613.657512
1177,696359.335657
1178,489734.927624
1179,174313.770700
1180,-25854.896902
1181,-344364.995515
1182,-529424.570302
1183,-547739.303566
1184,-552027.273202
1185,-371777.045479
1186,-88521.485241
1187,29543.563286
1188,77919.348111
1189,185790.559773
1190,248956.298574
1191,385268.619529
1192,248158.988187
1193,-71487.841553
1194,30422.896965
1195,-96161.718371
1196,108376.941561
1197,260723.024446
1198,418406.393861
1199,177777.039605
1200,437403.174098
1201,-10406.348337
1202,-540052.510170
1203,-707296.076334
1204,-542184.308152
1205,-305085.775845
1206,84347.208805
1207,616778.284374
1208,688640.868353
1209,592420.572536
1210,383318.091594
1211,67724.071386
1212,-331898.763497
1213,-878547.708204
1214,-907027.500149
1215,-101212.253592
1216,1199176.238224
1217,822569.706322
1218,-791480.223187
1219,-390943.774587
1220,923185.851213
1221,181661.604110
1222,-634001.572873
1223,-465094.387190
1224,-107702.521861
1225,679581.845258
1226,1295479.127917
1227,744904.912004
1228,-205009.791957
1229,-633905.898843
1230,-205015.065319
1231,33447.348294
1232,-198239.503179
1233,-339647.392534
1234,-430111.116249
1235,-99478.989321
1236,716071.781898
1237,759578.706198
1238,84899.423180
1239,-590073.371280
1240,-1019253.324457
1241,-965489.672254
1242,-779415.237629
1243,-558923.932592
1244,130541.851824
1245,-170962.570884
1246,-172326.303434
1247,123097.915331
1248,-117352.258446
1249,286267.430571
1250,950094.772557
1251,-258150.588817
1252,-411203.030565
1253,334536.518273
1254,193510.036845
1255,231563.753555
1256,338694.547482
1257,303304.802738
1258,468145.487426
1259,494358.131106
1260,581538.730861
1261,48220.709167
1262,-861487.711949
1263,-519978.782145
1264,237265.824386
1265,911614.886166
1266,280829.017964
1267,-564402.071274
1268,-713676.407170
1269,-701787.105445
1270,-534170.581519
1271,-103710.890102
1272,498889.035555
1273,620224.332879
1274,80222.676784
1275,-235594.781010
1276,-409381.287581
1277,-316715.737647
1278,-97171.056029
1279,173038.285994
1280,196646.714358
1281,174531.273368
1282,146042.793832
1283,-17330.823044
1284,-106782.245322
1285,-94875.237451
1286,130951.161194
1287,519016.444646
1288,352608.762233
1289,51288.736441
1290,-135030.811356
1291,-381131.976623
1292,-426779.386034
1293,-506747.383917
1294,-535502.109028
1295,-213224.019207
1296,401929.749464
1297,696218.986848
1298,557177.005270
1299,541150.357350
1300,205905.446520
1301,-331888.364655
1302,-819648.173154
1303,-636162.642086
1304,-238144.573245
1305,479644.873531
1306,199346.166734
1307,-892286.019073
1308,96155.889958
1309,727041.587992
1310,43983.691241
1311,-264619.003079
1312,16627.029951
1313,-81344.855972
1314,-17723.119362
1315,-47585.742732
1316,-313091.506740
1317,-208150.201395
1318,126305.327268
1319,237060.789072
1320,263565.631993
1321,357556.198440
1322,405139.789887
1323,243610.494633
1324,-142658.177868
1325,-461335.264259
1326,-665182.151263
1327,-616316.057227
1328,-374721.010897
1329,-378411.540403
1330,-412570.112539
1331,-130391.458413
1332,-11515.008243
1333,-41115.912106
1334,152601.837575
1335,344259.108343
1336,-111488.357625
1337,118255.443323
1338,125000.740235
1339,-717355.443029
1340,5601.753446
1341,703617.397653
1342,483976.346435
1343,295371.519931
1344,317289.395045
1345,156983.197328
1346,-198148.428234
1347,-232500.101800
1348,-261473.033565
1349,-438576.038818
1350,-194463.363692
1351,-203566.409626
1352,-300774.851173
1353,-123983.218701
1354,-36638.642844
1355,-59085.311882
1356,5741.509448
1357,246582.122730
1358,461059.702061
1359,488033.795029
1360,487282.523963
1361,374762.081966
1362,-17743.661841
1363,-59192.705188
1364,21428.058204
1365,32782.249554
1366,91253.352753
1367,-9535.747633
1368,-336892.557808
1369,-595085.923286
1370,-441673.677766
1371,41515.951862
1372,319996.675897
1373,233962.256459
1374,-288893.432902
1375,-421705.632127
1376,59167.500227
1377,366771.709866
1378,376923.369367
1379,254621.147314
1380,64334.119158
1381,-60407.421744
1382,125782.613171
1383,60161.157081
1384,-127678.727611
1385,-426715.775437
1386,-390354.688365
1387,-581672.215973
1388,-317279.041768
1389,262416.578174
1390,358482.266250
1391,78136.561698
1392,250871.179208
1393,245641.600042
1394,-20167.419006
1395,-36421.257791
1396,586833.145096
1397,274028.307338
1398,-780471.928982
1399,-334056.543116
1400,403282.530702
1401,-56272.767178
1402,-97970.477552
1403,-99444.142934
1404,-167905.840683
1405,117239.182925
1406,-73841.475601
1407,-378633.811470
1408,-354626.414015
1409,4163.195226
1410,130366.313023
1411,-73748.507084
1412,-223574.550794
1413,-137468.050742
1414,152488.878378
1415,455869.127426
1416,411370.457757
1417,92025.648263
1418,-147295.738581
1419,-28968.887222
1420,109736.411682
1421,70719.649590
1422,-1552.709245
1423,-62716.344752
1424,45116.595762
1425,129613.493852
1426,-41457.929388
1427,-552907.230014
1428,340740.936866
1429,267352.438948
1430,-397001.686543
1431,-5566.587593
1432,200534.011382
1433,-390498.127455
1434,-465418.812722
1435,99673.782974
1436,367860.295118
1437,314528.580649
1438,241435.977902
1439,123926.566410
1440,151926.710655
1441,135664.463929
1442,104664.873338
1443,225813.133255
1444,142013.623077
1445,-109197.169468
1446,-202455.907959
1447,-142348.286357
1448,-54695.664905
1449,2800.300384
1450,-128238.164125
1451,45361.514179
1452,205114.692309
1453,184445.490800
1454,2762.061911
1455,-172732.337681
1456,-211857.070523
1457,-94243.259764
1458,-11709.054453
1459,-44832.947578
1460,-109143.699754
1461,6426.332275
1462,234502.707259
1463,161354.942167
1464,-47785.332538
1465,-95718.097727
1466,94654.922804
1467,88469.318068
1468,-115629.601426
1469,-230166.910178
1470,-186216.051330
1471,-83625.107370
1472,128302.719134
1473,283202.241141
1474,191644.753725
1475,-28775.154097
1476,-31690.392904
1477,174171.406835
1478,-81076.781375
1479,-275048.154313
1480,-194459.724000
1481,-287181.148499
1482,-506141.111274
1483,211087.822578
1484,967724.419466
1485,-57772.627154
1486,260919.081918
1487,608491.157095
1488,-183293.990856
1489,-445373.981044
1490,-535829.039292
1491,-511844.345796
1492,-255574.595113
1493,-139496.306812
1494,-88847.003431
1495,141955.808659
1496,411648.663348
1497,455172.520945
1498,386886.229292
1499,184395.384359
1500,-175810.972118
1501,-103424.092702
1502,-13241.950960
1503,18204.066118
1504,31163.901548
1505,95252.729997
1506,59536.175974
1507,38742.074087
1508,209486.515053
1509,87066.344622
1510,-171246.863016
1511,-199938.161856
1512,-264824.440330
1513,243177.191173
1514,1044094.620742
1515,-363973.903877
1516,-375818.510558
1517,590883.423454
1518,274432.420232
1519,-439017.813693
1520,-836019.241637
1521,-120857.397479
1522,218368.467096
1523,344051.282845
1524,328764.651712
1525,282670.392152
1526,132592.171015
1527,131773.661412
1528,157112.050412
1529,246520.904724
1530,305340.898259
1531,59575.388474
1532,-210113.182941
1533,-470584.684622
1534,-343231.067891
1535,-129769.024886
1536,-58647.108370
1537,148737.351783
1538,237702.998137
1539,111022.202308
1540,-25600.711745
1541,-109721.077026
1542,-77489.408873
1543,41968.573134
1544,54079.663511
1545,20651.873693
1546,45501.437656
1547,208669.788958
1548,459670.333372
1549,314260.388503
1550,147881.050345
1551,-39931.145655
1552,-85871.947098
1553,-286178.732314
1554,-764459.805839
1555,-650592.776721
1556,-54142.670759
1557,348179.785118
1558,38813.820713
1559,671257.397552
1560,678488.541787
1561,603949.806348
1562,378785.675240
1563,121457.323437
1564,-416143.417127
1565,-726838.597482
1566,-660278.063093
1567,857736.263237
1568,1048266.758821
1569,-762091.653289
1570,-124902.711870
1571,1008769.788261
1572,760563.272330
1573,55861.306052
1574,-310301.713442
1575,-753752.627067
1576,-766138.269948
1577,-343141.330964
1578,-210019.176739
1579,-217012.301498
1580,81091.246592
1581,412072.895385
1582,162612.436168
1583,-48358.010848
1584,-117650.273301
1585,-73073.106558
1586,-26781.726660
1587,-69262.973081
1588,111770.929525
1589,418126.026783
1590,456231.382381
1591,377287.062605
1592,256640.797689
1593,67918.644028
1594,-177911.309650
1595,-256595.936931
1596,-169307.668696
1597,-128863.427854
1598,-1286.042050
1599,-561147.825457
1600,291003.076743
1601,393200.085628
1602,-601937.392783
1603,-89078.670926
1604,431662.666881
1605,-141707.256933
1606,-44957.779628
1607,354163.366976
1608,270717.469945
1609,-244663.199654
1610,-214261.606913
1611,-60019.700198
1612,225431.112835
1613,463153.077086
1614,459702.549770
1615,278383.898740
1616,68106.346868
1617,-117059.593784
1618,-122373.843677
1619,-43609.411126
1620,34118.228676
1621,-49395.094037
1622,-85215.980386
1623,43407.817022
1624,-87598.589553
1625,-154983.581849
1626,-63722.928224
1627,86245.919191
1628,205031.788713
1629,194567.375572
1630,17192.773410
1631,-93034.901556
1632,50070.002895
1633,42142.090291
1634,-233371.533024
1635,-422715.990050
1636,-207478.397892
1637,233554.435668
1638,571213.461890
1639,316181.305005
1640,-61097.747574
1641,-260002.496336
1642,-294830.142030
1643,-94710.423770
1644,-4953.038197
1645,-14031.268768
1646,-74965.707086
1647,42462.002288
1648,286807.976232
1649,494652.936664
1650,539880.253409
1651,214430.962672
1652,-525373.104633
1653,-928867.738649
1654,209109.978324
1655,1367471.388125
1656,1315725.191276
1657,-687923.438266
1658,-1338367.751260
1659,282390.335050
1660,366404.414047
1661,-325264.716813
1662,-180766.200722
1663,-149534.708619
1664,50970.825554
1665,207867.302185
1666,45085.138531
1667,101899.552261
1668,107030.693413
1669,72652.577528
1670,218360.542289
1671,195532.576051
1672,57820.134580
1673,-60871.815369
1674,-131888.796691
1675,-254997.006921
1676,-364788.198770
1677,-211178.783189
1678,98449.198360
1679,127348.901019
1680,167633.283599
1681,171734.285418
1682,106646.206211
1683,48740.923977
1684,-128113.236764
1685,-7813.567420
1686,195132.362191
1687,231740.754983
1688,-216446.108882
1689,167510.499379
1690,588235.818471
1691,-635448.266238
1692,-733665.782524
1693,24390.623334
1694,275946.404696
1695,568197.586215
1696,624586.670541
1697,87401.403290
1698,-375276.337373
1699,-375037.737069
1700,-88474.161768
1701,105084.353328
1702,138498.003528
1703,-101580.558922
1704,-118474.545490
1705,101707.106622
1706,89095.640829
1707,97915.965918
1708,185722.265503
1709,234121.672081
1710,229072.760233
1711,176348.361932
1712,-133648.577964
1713,-245458.957282
1714,-180227.530306
1715,-159351.942196
1716,139034.071085
1717,283982.310424
1718,8225.780770
1719,-161485.193074
1720,-179321.854369
1721,-241220.898522
1722,-296552.371101
1723,-202157.965557
1724,52669.348133
1725,150362.954318
1726,204739.284857
1727,369040.907665
1728,358617.407410
1729,367341.283164
1730,159023.095185
1731,-197341.047659
1732,-251481.984976
1733,-225541.743279
1734,-147544.979064
1735,-160648.128508
1736,-265045.432890
1737,-129864.175705
1738,68157.541930
1739,301378.726165
1740,452624.728628
1741,374577.620831
1742,-66664.179173
1743,-624602.157612
1744,-170583.452436
1745,423251.600720
1746,802714.611988
1747,289140.502352
1748,-658008.979670
1749,-263955.815402
1750,693123.650145
1751,178969.395966
1752,-375834.232966
1753,-464668.508524
1754,-609864.833980
1755,-209577.493712
1756,46913.353542
1757,27326.310118
1758,63274.297758
1759,-148677.309923
1760,-80406.986821
1761,82256.776003
1762,167663.749076
1763,233531.817933
1764,151582.506412
1765,102752.956542
1766,111618.525301
1767,38959.955750
1768,-55921.224428
1769,-98645.622739
1770,83252.342801
1771,138145.177961
1772,102824.619380
1773,45231.445151
1774,-91300.820972
1775,-175303.194926
1776,-85806.159470
1777,-208150.317226
1778,-183114.356188
1779,-821897.618243
1780,509288.359645
1781,370518.067287
1782,-472262.340124
1783,-49069.041785
1784,348729.657769
1785,158776.190664
1786,88902.439308
1787,118548.696127
1788,231820.442168
1789,298547.055811
1790,321211.784392
1791,77559.893153
1792,-160432.891685
1793,26070.806967
1794,70546.215245
1795,-58256.735236
1796,-132072.108127
1797,-48480.770897
1798,-31324.532404
1799,-84442.703192
1800,-90672.181995
1801,122471.838803
1802,151556.975876
1803,25889.421970
1804,-125198.373011
1805,-254573.860874
1806,-207408.837977
1807,-39989.909325
1808,132655.262043
1809,131180.295258
1810,107360.656892
1811,35853.516818
1812,-204032.822617
1813,-311832.316345
1814,-161733.768971
1815,97257.395716
1816,48921.119825
1817,-135099.925999
1818,-122420.773719
1819,42127.733657
1820,226842.391409
1821,335017.816634
1822,121410.450332
1823,-99513.757108
1824,-85523.032116
1825,-66937.796157
1826,-97334.759603
1827,-133762.975333
1828,-110286.958857
1829,-124683.405449
1830,-117728.945673
1831,-143468.626670
1832,-281381.205941
1833,187793.439092
1834,917423.960620
1835,52744.551364
1836,-320455.063190
1837,285810.822623
1838,64748.694646
1839,-417812.915733
1840,-603566.615836
1841,-691978.828522
1842,-496480.276032
1843,-262128.568102
1844,-110288.211803
1845,297877.764434
1846,505444.144298
1847,644546.587083
1848,695230.514751
1849,504262.682393
1850,166940.121050
1851,-86756.983294
1852,-135498.565866
1853,-314878.650273
1854,-391971.663512
1855,-207521.967172
1856,-84570.667500
1857,-57453.237994
1858,37989.121425
1859,103865.820840
1860,84347.851151
1861,167899.516791
1862,131287.618004
1863,4683.079216
1864,195893.473583
1865,-308413.107052
1866,1316787.027635
1867,700161.016876
1868,-623296.188026
1869,71660.618024
1870,296718.769320
1871,-586536.119959
1872,-641403.645942
1873,103010.044851
1874,242783.837698
1875,244736.880084
1876,265665.739567
1877,38334.502742
1878,-61589.835509
1879,-39848.928303
1880,-177677.954271
1881,-134798.699242
1882,49842.843736
1883,294253.382999
1884,337801.972612
1885,238925.469905
1886,149404.152237
1887,-48256.277497
1888,-134871.377214
1889,-114750.540673
1890,-18523.067613
1891,-46429.218622
1892,-142598.729117
1893,90046.300714
1894,100110.459699
1895,78821.781683
1896,37011.587603
1897,-16678.726932
1898,-75233.393681
1899,-89222.773470
1900,2345.221440
1901,60332.691352
1902,-32837.691636
1903,-93061.980740
1904,-188636.631214
1905,-130957.975943
1906,95981.930392
1907,222804.719863
1908,194251.566866
1909,108022.295440
1910,88055.802351
1911,16458.694722
1912,28252.625265
1913,99594.914385
1914,337492.245708
1915,336890.533314
1916,110381.055421
1917,-219490.950369
1918,-413356.008394
1919,-502203.565463
1920,690303.527042
1921,748033.657006
1922,-806190.969159
1923,-345804.585942
1924,222762.328074
1925,-12575.878768
1926,-55301.101599
1927,31331.888779
1928,-106176.646837
1929,-76560.328082
1930,-246999.835739
1931,-249316.768383
1932,-79113.045500
1933,125178.264550
1934,319647.221637
1935,304913.945248
1936,145235.637033
1937,83908.502965
1938,167568.355115
1939,198925.095623
1940,159000.086787
1941,47360.346833
1942,20004.565773
1943,77832.086961
1944,28747.201414
1945,-27957.292850
1946,23937.264716
1947,33547.007550
1948,115097.157505
1949,-84710.397288
1950,-47320.562286
1951,261066.450478
1952,-373962.866440
1953,928086.235134
1954,446899.224412
1955,-547990.255611
1956,240553.360784
1957,360383.323858
1958,-612592.412026
1959,-791569.239096
1960,-152085.431872
1961,104419.491011
1962,235143.709168
1963,347145.001663
1964,335822.929038
1965,296223.932848
1966,389644.743649
1967,404315.685792
1968,201784.774159
1969,22079.394968
1970,-7023.553929
1971,29722.288418
1972,-60908.684812
1973,-61517.110663
1974,-70514.302257
1975,-54149.448826
1976,-34232.279853
1977,-136666.903914
1978,-176164.302714
1979,90910.524003
1980,186104.127323
1981,-6856.915947
1982,-27937.570824
1983,38778.209011
1984,48263.674699
1985,202669.704025
1986,203370.174565
1987,271001.823271
1988,250564.165467
1989,-167506.056885
1990,-328317.130084
1991,-143551.459752
1992,-9052.242070
1993,9712.725408
1994,-144737.471225
1995,-206349.364638
1996,-33576.789263
1997,65000.137743
1998,10813.465913
1999,-107665.963770
2000,-12997.847957
2001,193945.298841
2002,433070.172171
2003,353718.889389
2004,44937.178340
2005,-536.999363
